crawl_time,crawl_date,publish_time,publish_date,source_site,source_file,keyword,city,city_clean,job_title,company_name,salary,salary_avg,experience,education,raw_tags,skills,job_url
2026-04-17T19:51:01,2026-04-17,2026-04-16 16:39:31,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,武汉·东湖新技术产业开发区,武汉,高级应用开发工程师,武汉颐思谱科技,2.5-3.5万·14薪,30000,3年及以上,硕士,"3年及以上,硕士,数据分析,excel,半导体,半导体行业,matlab,数据支撑,产品改进,光谱仪,算法优化,报表处理,年终奖,五险一金,定期体检,下午茶,假日福利,午餐补贴,节假日,14薪,培训,带薪年假,员工旅游,年终奖金,零食下午茶,专业培训,有餐补","MATLAB,Excel,数据分析",https://jobs.51job.com/wuhan-dhxjs/171644811.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-03-30 15:46:20,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳·南山区,深圳,python后端工程师,深圳市瑞微智能,1.6-2.2万,19000,3年及以上,本科,"3年及以上,本科,五险一金,员工旅游,餐饮补贴,专业培训,年终奖金,周末双休,节日福利,零食下午茶",,https://jobs.51job.com/shenzhen-nsq/163029699.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-01-22 17:43:40,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,杭州·滨江区,杭州,python 开发工程师,杭州析数科技,1.5-2.2万,18500,2年及以上,本科,"2年及以上,本科,web,django,flask,prometheus,LLM,LangChain,elk,AI,FastAPI,restful,五险一金,员工旅游,周末双休,带薪年假","Python,LLM",https://jobs.51job.com/hangzhou-bjq/170386952.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-03-03 10:31:19,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,杭州·西湖区,杭州,python开发工程师,知来具身智能科技（苏州）,1.2-2万,16000,2-5年,本科,"2-5年,本科,计算机,linux,mysql数据库,docker,opencv,flask,深度学习框架,fastapi,ai平台,pytorch,五险一金,带薪年假,年终奖金,绩效奖金,股票期权,项目奖金,专业培训,零食下午茶,有餐补,出差补贴","Linux,Docker,PyTorch,深度学习",https://jobs.51job.com/hangzhou-xhq/170801055.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:01,2026-04-17,2026-03-19 15:38:49,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,python,深圳·南山区,深圳,python开发,深圳市擎晟科技,1.5-2万·13薪,17500,5年及以上,大专,"5年及以上,大专,mysql,数据库,redis,git,软件工程,产品设计,ai,架构设计,系统集成,计算机科学,五险,专业培训,零食下午茶,定期团建",Git,https://jobs.51job.com/shenzhen-nsq/170008473.html?s=sou_sou_soulb&t=0_0&req=efbbb28b81704840860da6ac26164ff8
2026-04-17T19:51:10,2026-04-17,2026-04-16 11:23:24,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,青岛,青岛,JAVA开发/稳定/双休,深圳市法本信息技术,1-1.5万,12500,4年及以上,本科,"4年及以上,本科,五险一金,节日福利,做五休二",,https://jobs.51job.com/qingdao/171633747.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-10 09:57:16,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,常州,常州,21803-软件工程师（JAVA）,梅特勒-托利多（常州）测量技术,1.5-2万,17500,5年及以上,本科,"5年及以上,本科,计算机,java,linux,hibernate,软件开发,前端开发,react,shell,微服务,postgresql","Java,Linux",https://jobs.51job.com/changzhou/171522058.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-17 17:33:30,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,北京·朝阳区,北京,java开发,上海近屿智能科技,1.5-1.9万,17000,3-5年,本科,"3-5年,本科,供应链,ai,人工智能",,https://jobs.51job.com/beijing-cyq/171668167.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-17 14:36:08,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,南京,南京,JAVA开发工程师,郑州辰而将行软件科技,1.1-1.5万,13000,3年及以上,本科,"3年及以上,本科,springBoot,springCloud,redis,五险一金,年终奖金",,https://jobs.51job.com/nanjing/131129811.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-17 09:58:15,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,北京·丰台区,北京,知识图谱研发工程师（Java）,深圳市易立德信息科技,1.5-1.7万,16000,3年及以上,本科,"3年及以上,本科,计算机,java,mysql,redis,运维,架构设计,关系型数据库,性能调优,jvm,api,培训,五险一金,带薪年假,绩效奖金,专业培训,定期体检,定期团建,零食下午茶",Java,https://jobs.51job.com/beijing-ftq/171652987.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-14 14:08:02,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,大连,大连,Java开发（保险理赔系统）,摩芮思科技咨询（上海）,1-1.8万,14000,5年及以上,本科,"5年及以上,本科,java,oracle数据库,保险理赔,商务日语,技术故障,理赔系统,保险,五险一金,员工旅游,年终奖金,定期体检",Java,https://jobs.51job.com/dalian/171149181.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-17 13:11:45,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,杭州·萧山区,杭州,Java开发工程师（供应链方向） (MJ000478),杭州科百特过滤器材,1.5-2万,17500,3-5年,本科,"3-5年,本科,项目奖金,虚拟股权激励,工作环境简单,工作环境透明,免费班车接送,员工宿舍,员工食堂,资深导师带教,带薪年假,五险一金",,https://jobs.51job.com/hangzhou-xsq/171658977.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-17 10:52:40,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,呼和浩特·赛罕区,呼和浩特,Java开发工程师（五险一金+周末双休）,信雅达（杭州）计算机服务,1-1.4万,12000,3年及以上,本科,"3年及以上,本科,java,j2ee,ssh,微服务框架,技术开发,软考证书,周末双休,五险一金,带薪年假,上市企业",Java,https://jobs.51job.com/huhhot-shq/171655449.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-17 10:47:07,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,珠海·珠海高新区,珠海,资深Java工程师,珠海优特电力科技,1.4-2万·14薪,17000,5年及以上,本科,"5年及以上,本科,java,mysql,springboot,mybatis,redis,rabbitmq,kafka,多线程,ai,dubbo,免费班车,提供食宿,专业培训,五险一金,年终奖金,定期体检,餐饮补贴,绩效奖金,交通补贴",Java,https://jobs.51job.com/zhuhai-zhgx/171655230.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-17 17:25:02,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,汕头·潮南区,汕头,java开发工程师,拉芳家化,9千-1.5万,9000,3-5年,本科,"3-5年,本科,java,mysql,oracle,数据库,spring,linux,mybatis,需求分析,redis,sqlserver,零食下午茶,定期团建,年终奖金,带薪年假,五险一金","Java,Linux",https://jobs.51job.com/shantou-cnq/171667935.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-16 14:09:30,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,清远·英德市,清远,高级Java程序员,英德市实益长丰纺织,1-2万·13薪,15000,2年及以上,本科,"2年及以上,本科,年终奖金,绩效奖金,带薪年假,月休4天,宿舍,包食宿",,https://jobs.51job.com/qingyuan-yds/171638200.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-17 11:00:35,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,广州·黄埔区,广州,Java（英文流利优先）,恩士迅信息科技（中国）,1.3-2.6万,19500,2年及以上,本科,"2年及以上,本科,五险一金,带薪年假,团队聚餐,朝九晚六,节日礼物,环境优美,发展空间",Java,https://jobs.51job.com/guangzhou-hpq/171656048.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-15 11:25:36,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,嘉兴·平湖市,嘉兴,IT专员（工作地点：嘉兴平湖）,中粮万威客食品,1-1.3万,11500,3-5年,本科,"3-5年,本科,五险一金,绩效奖金,定期体检,通讯补贴,周末双休,节日福利",,https://jobs.51job.com/jiaxing-phs/167866349.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-17 17:31:20,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,福州·台江区,福州,Java工程师,兴业数字金融服务（上海）,20-40万/年,25000,2年及以上,硕士,"2年及以上,硕士,spring,java,研发,web,需求分析,mysql,数据库,redis,设计模式,代码编写,绩效奖金,年终奖金,补充医疗保险,定期体检,五险一金,餐饮补贴,通讯补贴,带薪年假",Java,https://jobs.51job.com/fuzhou-tjq/171668123.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-17 17:36:08,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,武汉·东湖新技术产业开发区,武汉,Java后端开发工程师,武汉菲舍控制技术,1.2-1.5万·13薪,13500,3-5年,本科,"3-5年,本科,五险,带薪年假,专业培训,定期体检,定期团建,出差补贴,绩效奖金,员工旅游",,https://jobs.51job.com/wuhan-dhxjs/171668235.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-17 13:44:48,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,北京·海淀区,北京,java开发工程师,广东锐博软件科技,1-1.5万,12500,5年及以上,本科,"5年及以上,本科,五险一金,周末双休",,https://jobs.51job.com/beijing-hdq/171659643.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-17 10:28:27,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,南京,南京,java开发工程师,深圳市才硕企业管理顾问,1.1-1.3万,12000,3年及以上,本科,"3年及以上,本科,java,mysql,数据库,css,html,javascript,redis,vue.js,postgresql,前后端开发,社保,缴纳社保,住宿",Java,https://jobs.51job.com/nanjing/171654472.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-10 16:39:34,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,深圳·盐田区,深圳,Java 开发实习生,海睿咨询（广州）,150元/天,3262,无需经验,大专,"无需经验,大专,交通补贴,包住",Java,https://jobs.51job.com/shenzhen-ytq/171535838.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-16 15:24:08,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,郑州,郑州,初级java开发工程师,河南德裕网络科技,5-9千,7000,1年及以上,大专,"1年及以上,大专,java,mysql,oracle,数据库,spring,css,html,javascript,编程,软件设计",Java,https://jobs.51job.com/zhengzhou/171452765.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:10,2026-04-17,2026-04-16 16:50:59,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,南京·雨花台区,南京,高级Java工程师,武汉佰钧成技术,2-2.4万,22000,5年及以上,本科,"5年及以上,本科,java,mysql,spring,redis,开发,编程,单元测试,编码,技术文档,mq,五险一金,定期体检,管理规范,年终奖金,绩效奖金",Java,https://jobs.51job.com/nanjing-yhtq/171645225.html?s=sou_sou_soulb&t=0_0&req=aabf3b04830c47dd907522e8f813f785
2026-04-17T19:51:13,2026-04-17,2026-04-16 18:08:33,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,重庆,重庆,java开发,深圳市法本信息技术,1-1.2万,11000,5年及以上,本科,"5年及以上,本科,java,mysql,mvc,软件工程,数据库设计,单元测试,docker,建模,缓存,分布式,保险,五险一金,定期体检,周末双休,节日福利","Java,Docker",https://jobs.51job.com/chongqing/171647623.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-17 11:49:44,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,赣州,赣州,java开发工程师,江西金力永磁科技,7-9千,8000,2年及以上,大专,"2年及以上,大专,java,oracle,数据分析,sql,开发,oa,mes,二次开发,信息化,hr,系统培训,五险一金,带薪年假,年终奖金,绩效奖金,节日福利,包吃包住,各类津贴,带薪休假","Java,SQL,数据分析",https://jobs.51job.com/ganzhou/171657805.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-17 17:23:55,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,深圳·坪山区,深圳,MES系统开发工程师（JAVA后端）,深圳玉汝成口腔材料,1.6-1.8万,17000,2年及以上,本科,"2年及以上,本科,五险一金,定期体检,带薪年假,节日福利,全勤奖",,https://jobs.51job.com/shenzhen-psq/171667903.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-16 14:09:30,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,清远·英德市,清远,高级Java程序员,英德市实益长丰纺织,1-2万·13薪,15000,2年及以上,本科,"2年及以上,本科,年终奖金,绩效奖金,带薪年假,月休4天,宿舍,包食宿",,https://jobs.51job.com/qingyuan-yds/171638200.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-17 16:01:10,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,武汉·东湖新技术产业开发区,武汉,高级JAVA开发工程师（充电桩方向）(J11220),麦田能源,1.5-3万·13薪,22500,5年及以上,本科,"5年及以上,本科,五险一金,年终奖金,定期体检,餐饮补贴,周末双休,带薪年假,节日福利,出国机会,全勤奖,有餐补,专业培训",,https://jobs.51job.com/wuhan-dhxjs/171664882.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-17 16:51:50,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,上海·虹口区,上海,Java研发工程师-AI方向,直钱信息技术（上海）,2-3万,25000,3-5年,本科,"3-5年,本科,java,测试,金融,git,接口测试,单元测试,ai,jenkins,微服务架构,数据清洗,带薪年假,年终奖金,绩效奖金,专业培训,补充医疗保险","Java,Git",https://jobs.51job.com/shanghai-hkq/171666835.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-17 14:01:51,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,北京·西城区,北京,JAVA开发,前锦网络信息技术（上海）,6-8千,7000,无需经验,高中,"无需经验,高中,3",,https://jobs.51job.com/beijing-xcq/171660229.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-17 16:39:49,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,武汉·江夏区,武汉,JAVA开发（用友NCC经验）,武汉赛维尔生物科技,1-1.5万·13薪,12500,3年及以上,本科,"3年及以上,本科,财务,需求分析,人力资源,方案设计,单元测试,二次开发,数据交互,技术文档,供应链,技术选型,五险一金,年终奖金,交通补贴,周末双休",,https://jobs.51job.com/wuhan-jxq/171666447.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-16 16:50:59,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,南京·雨花台区,南京,高级Java工程师,武汉佰钧成技术,2-2.4万,22000,5年及以上,本科,"5年及以上,本科,java,mysql,spring,redis,开发,编程,单元测试,编码,技术文档,mq,五险一金,定期体检,管理规范,年终奖金,绩效奖金",Java,https://jobs.51job.com/nanjing-yhtq/171645225.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-17 11:00:35,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,广州·黄埔区,广州,Java（英文流利优先）,恩士迅信息科技（中国）,1.3-2.6万,19500,2年及以上,本科,"2年及以上,本科,五险一金,带薪年假,团队聚餐,朝九晚六,节日礼物,环境优美,发展空间",Java,https://jobs.51job.com/guangzhou-hpq/171656048.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-15 18:04:09,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,洋浦经济开发区,洋浦经济开发区,Java工程师（双休、五险一金）,广州智算信息技术,6-8千,7000,1年及以上,本科,"1年及以上,本科,java,mysql,oracle,数据库,spring,springboot,springmvc,sql,开发,hibernate,双休,五险一金,带薪年假,定期体检,零食下午茶,定期团建","Java,SQL",https://jobs.51job.com/yangpujingji/171623693.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-17 12:32:28,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,北京·西城区,北京,JAVA开发,前锦网络信息技术（上海）,3-4.5千,3750,1年,中技/中专,"1年,中技/中专",,https://jobs.51job.com/beijing-xcq/171658552.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-16 10:10:11,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,鞍山·立山区,鞍山,Java开发工程师（金融信贷方向）,中数金智（上海）科技,9千-1万,9000,3年及以上,本科,"3年及以上,本科,java,mysql,redis,开发,银行,保险,mq,保险",Java,https://jobs.51job.com/anshan-lsq/171630085.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-17 18:43:20,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,上海·松江区,上海,业务数字化工程师,上海辰竹仪表,7千-1万,7000,无需经验,本科,"无需经验,本科,java,c#,erp,oa,crm,编程语言,etl,建模,数据清洗,接口开发",Java,https://jobs.51job.com/shanghai-sjq/171669554.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-17 14:17:31,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,广州·黄埔区,广州,JAVA开发工程师（物联网/IOT）,广州珐玛珈智能设备,1-1.5万,12500,2年及以上,本科,"2年及以上,本科,计算机,mysql,自动化,plc,tcp,物联网,ip,modbus,mqtt,java后端开发,五险一金,定期体检,周末双休,免费班车",,https://jobs.51job.com/guangzhou-hpq/171660766.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-16 14:23:57,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,武汉·武昌区,武汉,RN开发,淘大集（武汉）供应链,1-1.5万,12500,3年及以上,大专,"3年及以上,大专,javascript,redis,调试,前端开发,解决方案,react,android,webpack,架构设计,ios,大小休,晋升空间,假日福利,入职五险,公积金,生日会,节假日,五险一金,带薪年假,绩效奖金,年终奖金,定期团建,出差补贴",,https://jobs.51job.com/wuhan-wcq/171638818.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-17 10:55:28,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,益阳·赫山区,益阳,IT系统工程师,湖南明塑塑业科技,6-7千,6500,1年及以上,大专,"1年及以上,大专,java,erp,后端开发,web前端开发,信息化,mes系统,企业信息化,数字化,生产经营管理,自动化办公,节日福利,包食宿,五险",Java,https://jobs.51job.com/yiyang-hsq/171655579.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-17 16:14:12,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,上海·浦东新区,上海,CIM工程师(J10234),上海易卜半导体,1-2万·13薪,15000,3年及以上,本科,"3年及以上,本科,培训,五险一金,带薪年假,带薪病假,股票期权,专业培训,定期体检,免费工作餐,定期团建,年终奖金,包吃",,https://jobs.51job.com/shanghai-pdxq/171665557.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-03-18 11:01:12,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,杭州·西湖区,杭州,java开发工程师  待遇好,上海学获帮教育科技,1.3-1.7万,15000,1-3年,本科,"1-3年,本科,mybatis,编码,代码调试,boot,系统设计,五险一金,年终奖金,定期体检,弹性工作,周末双休,带薪年假,节日福利,做五休二",,https://jobs.51job.com/hangzhou-xhq/171116257.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:13,2026-04-17,2026-04-17 17:31:20,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,福州·台江区,福州,Java工程师,兴业数字金融服务（上海）,20-40万/年,25000,2年及以上,硕士,"2年及以上,硕士,spring,java,研发,web,需求分析,mysql,数据库,redis,设计模式,代码编写,绩效奖金,年终奖金,补充医疗保险,定期体检,五险一金,餐饮补贴,通讯补贴,带薪年假",Java,https://jobs.51job.com/fuzhou-tjq/171668123.html?s=sou_sou_soulb&t=0_0&req=3c6064d5114d4e3e9aa04abe30e50c52
2026-04-17T19:51:16,2026-04-17,2026-04-15 11:13:17,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,福州·鼓楼区,福州,java开发工程师,深圳市长亮科技,1-1.5万,12500,3年及以上,本科,"3年及以上,本科,java,数据库,springboot,mybatis,ui设计,前端框架,故障处理,后端开发,高并发,调优",Java,https://jobs.51job.com/fuzhou-glq/171608847.html?s=sou_sou_soulb&t=0_0&req=8a4c9d81bab7413c8c21715067ded0f1
2026-04-17T19:51:16,2026-04-17,2026-04-17 13:44:48,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,北京·海淀区,北京,java开发工程师,广东锐博软件科技,1-1.5万,12500,5年及以上,本科,"5年及以上,本科,五险一金,周末双休",,https://jobs.51job.com/beijing-hdq/171659643.html?s=sou_sou_soulb&t=0_0&req=8a4c9d81bab7413c8c21715067ded0f1
2026-04-17T19:51:16,2026-04-17,2026-04-17 10:26:44,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,济南·历城区,济南,java开发工程师,太仓市同维电子,9千-1.3万,9000,3年及以上,本科,"3年及以上,本科,计算机,linux,mybatis,需求分析,redis,开发,mysql数据库,kafka,多线程,j2ee,五险一金,绩效奖金,定期体检,周末双休,带薪年假",Linux,https://jobs.51job.com/jinan-lcq/171654384.html?s=sou_sou_soulb&t=0_0&req=8a4c9d81bab7413c8c21715067ded0f1
2026-04-17T19:51:16,2026-04-17,2026-04-17 17:49:05,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,杭州,杭州,Java 开发工程师,余姚市机器人研究中心,8千-1.2万,8000,无需经验,本科,"无需经验,本科,java,spring,linux,mybatis,redis,sql,git,Claude,code,Codex,五险一金,年终奖金,餐饮补贴,周末双休,节日福利","Java,SQL,Linux,Git",https://jobs.51job.com/hangzhou/171668519.html?s=sou_sou_soulb&t=0_0&req=8a4c9d81bab7413c8c21715067ded0f1
2026-04-17T19:51:16,2026-04-17,2026-04-17 17:31:23,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,合肥,合肥,java,深圳市长亮科技,1-1.4万,12000,1-5年,本科,"1-5年,本科,java,需求分析,开发,产品设计,单元测试,设计方案,软件设计,缺陷修复,开发文档整理,通讯补贴,出国机会,年终奖金,股票期权,定期体检",Java,https://jobs.51job.com/hefei/171668124.html?s=sou_sou_soulb&t=0_0&req=8a4c9d81bab7413c8c21715067ded0f1
2026-04-17T19:51:16,2026-04-17,2026-04-16 10:09:05,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,武汉·江岸区,武汉,三维可视化开发（国企）,前锦网络信息技术（上海）,18-22万/年,16667,3年及以上,本科,"3年及以上,本科,包食宿,五险一金,补充医疗保险,带薪年假,带薪病假,定期体检,通讯补贴",,https://jobs.51job.com/wuhan-jaq/171630002.html?s=sou_sou_soulb&t=0_0&req=8a4c9d81bab7413c8c21715067ded0f1
2026-04-17T19:51:16,2026-04-17,2026-04-17 10:18:13,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,苏州·吴中区,苏州,Java后端开发工程师,永旺永乐服务管理集团,5-6千,5500,1-3年,大专,"1-3年,大专,java,mysql,数据库,linux,mybatis,sql,调试,git,docker,ai","Java,SQL,Linux,Docker,Git",https://jobs.51job.com/suzhou-wzq/171654013.html?s=sou_sou_soulb&t=0_0&req=8a4c9d81bab7413c8c21715067ded0f1
2026-04-17T19:51:16,2026-04-17,2026-04-17 17:30:53,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,福州·台江区,福州,Java开发工程师,兴业数字金融服务（上海）,20-40万/年,25000,2年及以上,硕士,"2年及以上,硕士,五险一金,补充医疗保险,补充公积金,专业培训,定期体检,年终奖金,员工旅游",,https://jobs.51job.com/fuzhou-tjq/171668109.html?s=sou_sou_soulb&t=0_0&req=8a4c9d81bab7413c8c21715067ded0f1
2026-04-17T19:51:16,2026-04-17,2026-04-16 10:39:00,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,合肥,合肥,运营商-Java开发(云平台/数据平台)-合肥,科大讯飞,1.5-2.5万·14薪,20000,5年及以上,本科,"5年及以上,本科,五险一金,餐饮补贴,通讯补贴,年终奖金,定期体检,绩效奖金,交通补贴,培训",,https://jobs.51job.com/hefei/171631484.html?s=sou_sou_soulb&t=0_0&req=8a4c9d81bab7413c8c21715067ded0f1
2026-04-17T19:51:16,2026-04-17,2026-04-16 10:00:38,2026-20-06,job51,jobs_raw_2026-04-17_195046.csv,java,佛山·三水区,佛山,Java后端开发工程师（微服务/云原生）,佛山恺然软件,1.5-2万,17500,3年及以上,本科,"3年及以上,本科,计算机,mysql,redis,开发,中间件,sql优化,k8s,sa-token,Feign,五险一金,周末双休,带薪年假,节日福利,全职",Kubernetes,https://jobs.51job.com/foshan-ssq/171629712.html?s=sou_sou_soulb&t=0_0&req=8a4c9d81bab7413c8c21715067ded0f1
